Empresa,Fecha inventario,Almacén,Barcode,Piezas,ID Ubicación,LPN,Fecha caducidad,No. Lote,RDM
SRS,20240829,840,28420942,32,16NA010L0,ILPNCIG0000009601,,,
SRS,20240829,840,28420942,16,16NA009L0,ILPNCIG0000009602,,,
SRS,20240829,840,45830520,2,16NA008L0,ILPNCIG0000009603,,,
SRS,20240829,840,58754259,15,16NA008L1,ILPNCIG0000009604,,,
SRS,20240829,840,922390,32,16NA007L1,ILPNCIG0000009605,,,
SRS,20240829,840,922390,4,16NA006L1,ILPNCIG0000009606,,,
SRS,20240829,840,8740799,24,16NA003L1,ILPNCIG0000009608,,,
SRS,20240829,840,58666514,1,16NA001L1,ILPNCIG0000009609,,,
SRS,20240829,840,492720,1,16NA001L1,ILPNCIG0000009609,,,
SRS,20240829,840,928143,1,16NA001L1,ILPNCIG0000009609,,,
SRS,20240829,840,975057,47,17NB014L1,ILPNCIG0000009614,,,
SRS,20240829,840,902643,64,17NB015L1,ILPNCIG0000009615,,,
SRS,20240829,840,902643,31,17NB016L1,ILPNCIG0000009616,,,
SRS,20240829,840,8740773,45,17NB019L1,ILPNCIG0000009617,,,
SRS,20240829,840,906685,71,17NB008L1,ILPNCIG0000009612,,,
SRS,20240829,840,906685,48,17NB009L1,ILPNCIG0000009611,,,
SRS,20240829,840,2350148,60,17NB010L1,ILPNCIG0000009610,,,
SRS,20240829,840,58757970,3,15OA002L1,ILPNCIG0000009650,,,
SRS,20240829,840,2350289,2,15OA002L1,ILPNCIG0000009650,,,
SRS,20240829,840,917253,22,15OA003L1,ILPNCIG0000009651,,,
SRS,20240829,840,9839674,24,26OB001L0,ILPNCIG0000009695,,,
SRS,20240829,840,9839674,22,26OB002L0,ILPNCIG0000009696,,,
SRS,20240829,840,9839517,14,26OB003L0,ILPNCIG0000009697,,,
SRS,20240829,840,40698380,6,26OB004L0,ILPNCIG0000009698,,,
SRS,20240829,840,93445697,2,26OB004L0,ILPNCIG0000009698,,,
SRS,20240829,840,6495247,5,26OB004L0,ILPNCIG0000009698,,,
SRS,20240829,840,9839997,10,26OB005L0,ILPNCIG0000009699,,,
SRS,20240829,840,43495861,1,26OB005L0,ILPNCIG0000009699,,,
SRS,20240829,840,6495289,8,26OB005L0,ILPNCIG0000009699,,,
SRS,20240829,840,52302444,1,23NH001L0,ILPNCIG0000009700,,,
SRS,20240829,840,93445731,6,23NH001L0,ILPNCIG0000009700,,,
SRS,20240829,840,37094609,3,23NH001L0,ILPNCIG0000009700,,,
SRS,20240829,840,37094609,42,23NH002L0,ILPNCIG0000009701,,,
SRS,20240829,840,9835052,20,23NH003L0,ILPNCIG0000009702,,,
SRS,20240829,840,9835250,15,23NH004L0,ILPNCIG0000009703,,,
SRS,20240829,840,30330231,36,23NH004L0,ILPNCIG0000009703,,,
SRS,20240829,840,43193428,11,23NH005L0,ILPNCIG0000009704,,,
SRS,20240829,840,30330231,1,23NH005L0,ILPNCIG0000009704,,,
SRS,20240829,840,8790538,20,23NH008L0,ILPNCIG0000009705,,,
SRS,20240829,840,8790538,48,23NH009L0,ILPNCIG0000009706,,,
SRS,20240829,840,8790538,17,23NH010L0,ILPNCIG0000009707,,,
SRS,20240829,840,8790736,32,23NH010L0,ILPNCIG0000009707,,,
SRS,20240829,840,8790736,11,23NH011L0,ILPNCIG0000009708,,,
SRS,20240829,840,15808441,8,23NH009L1,ILPNCIG0000009727,,,
SRS,20240829,840,15808441,5,23NH007L1,ILPNCIG0000009726,,,
SRS,20240829,840,15808441,12,23NH006L1,ILPNCIG0000009725,,,
SRS,20240829,840,15808441,9,23NH005L1,ILPNCIG0000009724,,,
SRS,20240829,840,15808441,15,23NH004L1,ILPNCIG0000009723,,,
